code,created,lastUpdated,name,id,dataDimensionType,sharing,skipTotal,code,lastUpdated,id,created,name,shortName,validCompleteOnly,dataElementDecoration,notifyCompletingUser,noValueRequiresComment,description,skipOffline,"compulsoryFieldsCompleteOnly",fieldCombinationRequired,formName,renderHorizontally,renderAsTabs,mobile,sharing,version,"openPeriodsAfterCoEndDate",timelyDays,periodType,style,openFuturePeriods,expiryDays,code,created,lastUpdated,name,id,shortName,endDate,sharing,formName,style,startDate,code,created,lastUpdated,name,id,shortName,symbol,color,sharing,geometry,code,lastUpdated,id,created,name,shortName,aggregationType,domainType,description,valueType,formName,fieldMask,valueTypeOptions,sharing,zeroIsSignificant,url,style,code,created,lastUpdated,name,id,shortName,dataDimensionType,sharing,dataDimension,lastUpdated,code,created,name,id,description,sharing,code,lastUpdated,id,created,birthday,education,gender,jobTitle,skype,twitter,surname,employer,facebookMessenger,introduction,email,whatsApp,languages,welcomeMessage,telegram,"lastCheckedInterpretations",firstName,phoneNumber,nationality,interests,lastUpdated,code,level,created,name,id,offlineLevels,code,created,lastUpdated,name,id,description,formName,sortOrder,style,lastUpdated,code,created,name,id,ignoreApproval,code,created,lastUpdated,name,id,sharing,version,valueType,code,level,created,lastUpdated,name,id,shortName,address,description,contactPerson,url,path,phoneNumber,closedDate,geometry,comment,openingDate,email
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",13,INTEGER_POSITIVE,,,2021-06-14T15:27:12.114,2021-06-14T15:29:01.374,"Report Month",DwZvSjfDfTT,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",18,INTEGER_POSITIVE,,,2021-06-14T15:38:11.721,2021-06-14T15:41:30.904,"Report Year",TLrZjSbPOlc,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2021-07-19T18:05:12.716,2021-07-20T20:56:47.356,1CC1-001,CmRqlSbWfYB,1CC1-001,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:08:02.545,2021-07-19T18:19:08.018,1CC1-01,iDTv7ibVkeE,1CC1-01,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/iDTv7ibVkeE",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:08:42.839,2021-07-19T18:08:42.860,1CC1-02,RgsYzTWjITA,1CC1-02,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/RgsYzTWjITA",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:09:04.247,2021-07-19T18:09:04.260,1CC1-03,cjLp7HIZBgd,1CC1-03,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/cjLp7HIZBgd",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:09:30.363,2021-07-19T18:09:30.377,1CC1-04,kBnmd9eHZxu,1CC1-04,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/kBnmd9eHZxu",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:09:56.927,2021-07-19T18:09:56.940,1CC1-05,pKYjw86eNkS,1CC1-05,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/pKYjw86eNkS",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:10:22.400,2021-07-19T18:10:22.421,1CC1-06,WXOYnrZyXVt,1CC1-06,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/WXOYnrZyXVt",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:10:48.875,2021-07-19T18:10:48.896,1CC1-07,oirLW2vjraW,1CC1-07,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/oirLW2vjraW",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:11:08.826,2021-07-19T18:11:08.838,1CC1-08,N0yBQEut14D,1CC1-08,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/N0yBQEut14D",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:11:28.551,2021-07-19T18:11:28.564,1CC1-09,lvXlrgXV9uj,1CC1-09,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/lvXlrgXV9uj",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:11:49.179,2021-07-19T18:11:49.199,1CC1-10,KGgeHZKWbUi,1CC1-10,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/KGgeHZKWbUi",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:12:07.143,2021-07-19T18:12:07.162,1CC1-11,E5xto46KQJs,1CC1-11,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/E5xto46KQJs",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:12:24.816,2021-07-19T18:12:24.832,1CC1-12,Ev4fMbux8GN,1CC1-12,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/Ev4fMbux8GN",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:12:43.941,2021-07-19T18:12:43.951,1CC1-13,XvqUIRU4x41,1CC1-13,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/XvqUIRU4x41",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-07-19T18:13:56.615,2021-07-19T18:13:56.629,1CC1-14,B4ERJTUuEGu,1CC1-14,,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM/CmRqlSbWfYB/B4ERJTUuEGu",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2021-06-03T19:34:53.657,2021-06-03T19:34:53.708,BB01-001,vdiXNqwo1DJ,BB01-001,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2021-06-03T19:37:55.381,2021-06-03T19:37:55.413,BB01-002,t7pzzow9prl,BB01-002,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/t7pzzow9prl",,,,,1921-06-03T00:00:00.000,
BB01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:35:21.580,2021-07-20T20:57:23.586,BB01-01,plPz2j9VSIz,BB01-01,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ/plPz2j9VSIz",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:35:41.948,2021-07-14T14:57:16.745,BB01-02,kwIzfzpJ82z,BB01-02,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ/kwIzfzpJ82z",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:36:02.960,2021-06-10T19:19:44.717,BB01-04,jYJVXl2DtSz,BB01-04,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ/jYJVXl2DtSz",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:36:18.981,2021-06-10T19:19:44.717,BB01-09,vgUKaBH4hyr,BB01-09,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ/vgUKaBH4hyr",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:36:46.815,2021-06-10T19:19:44.717,BB01-11,sPkXOuVYNVV,BB01-11,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ/sPkXOuVYNVV",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:37:04.081,2021-06-10T19:19:44.717,BB01-12,M67zboI99ac,BB01-12,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ/M67zboI99ac",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:37:21.018,2021-06-10T19:19:44.717,BB01-14,m30uiUinBt2,BB01-14,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/vdiXNqwo1DJ/m30uiUinBt2",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:38:20.709,2021-06-10T19:19:44.717,BB01-20,GmcXoozq9F9,BB01-20,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/t7pzzow9prl/GmcXoozq9F9",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2021-06-03T19:38:39.641,2021-06-10T19:19:44.717,BB01-21,tW8ngLplrfV,BB01-21,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls/t7pzzow9prl/tW8ngLplrfV",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2021-07-19T18:03:52.876,2021-07-19T18:03:52.930,"District 2",x0rbmgX48G0,"District 2",,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2021-07-19T18:03:16.712,2021-07-19T18:03:16.745,"Grand Bassa",UlPjp5nWLLC,"Grand Bassa",,,,,/IV4g6A4iLgL/UlPjp5nWLLC,,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2021-06-03T19:34:10.309,2021-06-03T19:34:10.352,"ITI Clinic",O5jUejgJ1ls,"ITI Clinic",,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0/O5jUejgJ1ls",,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-06-03T19:31:15.738,2021-06-06T13:37:24.295,Liberia,IV4g6A4iLgL,Liberia,,,,,/IV4g6A4iLgL,,,,,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2021-06-03T19:32:36.415,2021-06-03T19:32:36.535,Rivercess,dQCLVmqbQAt,Rivercess,,,,,/IV4g6A4iLgL/dQCLVmqbQAt,,,"POINT (-9.58186 5.45985)",,1921-06-03T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2021-07-19T18:04:36.771,2021-07-19T18:04:36.789,"St John Clinic",uNC0GfwW2pM,"St John Clinic",,,,,"/IV4g6A4iLgL/UlPjp5nWLLC/x0rbmgX48G0/uNC0GfwW2pM",,,,,1921-07-19T00:00:00.000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2021-06-03T19:33:07.485,2021-06-03T19:33:07.536,Yarnee,sXQZB8HXgj0,Yarnee,,,,,"/IV4g6A4iLgL/dQCLVmqbQAt/sXQZB8HXgj0",,,,,1921-06-03T00:00:00.000,
